Mono path[0] = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/Managed'
Mono config path = 'C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.3.10f1 (e35f0c77bd8e)
[Subsystems] Discovering subsystems at path C:/Users/KiKi/Documents/Ql/AI_FinalTerm_MLAgents_PPO_NEW/builds/windows/BossPPO_RLTrain/BossPPO_RLTrain_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Default GameObject Tag: Player already registered
Default GameObject Tag: GameController already registered
Default GameObject BitMask: Default already registered
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.236 seconds
- Finished resetting the current domain, in  0.002 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
UnloadTime: 0.472700 ms
Registered Communicator in Agent.
[BossRL] target_alignment_hit episode=2 step=116 hit_class=root_visible_overlap time=2.300 player_cell=(3,-2) player_facing=(-1,0) attack_cells=[2,-1;2,-2;2,-3;1,-1;1,-2;1,-3] boss_cell=(2,-1) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(2.00, 0.74, 0.00) visual_cell=(2,1) visual_cell_in_attack=False sprite_bounds_cell=(2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(2.00, -0.56, 0.00) boss_root_pos=(2.00, -0.56, 0.00) renderer_bounds_center=(2.00, 0.74, 0.00) root_cell=(2,-1) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=60 boss_hp_after=59 damage=1
[BossRL] target_alignment_hit episode=2 step=1928 hit_class=root_visible_overlap time=82.900 player_cell=(-1,-1) player_facing=(-1,0) attack_cells=[-2,0;-2,-1;-2,-2;-3,0;-3,-1;-3,-2] boss_cell=(-2,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.67, 0.90, 0.00) visual_cell=(-2,1) visual_cell_in_attack=False sprite_bounds_cell=(-2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.67, 0.00, 0.00) boss_root_pos=(-1.67, 0.00, 0.00) renderer_bounds_center=(-1.67, 0.90, 0.00) root_cell=(-2,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=16 boss_hp_after=15 damage=1
[BossRL] safe_opp_move_trace_result episode=2 step=373 boss_hp_before=17 boss_hp_after_0.5s=17 boss_damage_after_0.5s=0 hit_within_1s=False hit_within_2s=False useful_escape=False no_hit_no_damage=True
[BossRL] target_alignment_hit episode=2 step=1968 hit_class=root_visible_overlap time=83.700 player_cell=(1,-1) player_facing=(-1,0) attack_cells=[0,0;0,-1;0,-2;-1,0;-1,-1;-1,-2] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.33, 0.00, 0.00) boss_root_pos=(0.33, 0.00, 0.00) renderer_bounds_center=(0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=15 boss_hp_after=14 damage=1
[BossRL] target_alignment_hit episode=2 step=1998 hit_class=root_visible_overlap time=84.300 player_cell=(-1,-1) player_facing=(1,0) attack_cells=[0,-2;0,-1;0,0;1,-2;1,-1;1,0] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.33, 0.00, 0.00) boss_root_pos=(-0.33, 0.00, 0.00) renderer_bounds_center=(-0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=14 boss_hp_after=13 damage=1
[BossRL] target_alignment_hit episode=2 step=2048 hit_class=root_visible_overlap time=85.300 player_cell=(-3,-1) player_facing=(1,0) attack_cells=[-2,-2;-2,-1;-2,0;-1,-2;-1,-1;-1,0] boss_cell=(-2,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.67, 0.90, 0.00) visual_cell=(-2,1) visual_cell_in_attack=False sprite_bounds_cell=(-2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.67, 0.00, 0.00) boss_root_pos=(-1.67, 0.00, 0.00) renderer_bounds_center=(-1.67, 0.90, 0.00) root_cell=(-2,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=13 boss_hp_after=12 damage=1
[BossRL] target_alignment_hit episode=2 step=2083 hit_class=root_visible_overlap time=86.000 player_cell=(-1,-1) player_facing=(-1,0) attack_cells=[-2,0;-2,-1;-2,-2;-3,0;-3,-1;-3,-2] boss_cell=(-2,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-2.00, 0.90, 0.00) visual_cell=(-2,1) visual_cell_in_attack=False sprite_bounds_cell=(-2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-2.00, 0.00, 0.00) boss_root_pos=(-2.00, 0.00, 0.00) renderer_bounds_center=(-2.00, 0.90, 0.00) root_cell=(-2,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=12 boss_hp_after=11 damage=1
[BossRL] target_alignment_hit episode=2 step=2118 hit_class=root_visible_overlap time=86.700 player_cell=(-1,-1) player_facing=(-1,0) attack_cells=[-2,0;-2,-1;-2,-2;-3,0;-3,-1;-3,-2] boss_cell=(-2,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-1.67, 0.90, 0.00) visual_cell=(-2,1) visual_cell_in_attack=False sprite_bounds_cell=(-2,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-1.67, 0.00, 0.00) boss_root_pos=(-1.67, 0.00, 0.00) renderer_bounds_center=(-1.67, 0.90, 0.00) root_cell=(-2,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=11 boss_hp_after=10 damage=1
[BossRL] target_alignment_hit episode=2 step=2148 hit_class=root_visible_overlap time=87.300 player_cell=(1,-1) player_facing=(-1,0) attack_cells=[0,0;0,-1;0,-2;-1,0;-1,-1;-1,-2] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.33, 0.00, 0.00) boss_root_pos=(0.33, 0.00, 0.00) renderer_bounds_center=(0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=10 boss_hp_after=9 damage=1
[BossRL] target_alignment_hit episode=2 step=2188 hit_class=root_visible_overlap time=88.100 player_cell=(2,-1) player_facing=(-1,0) attack_cells=[1,0;1,-1;1,-2;0,0;0,-1;0,-2] boss_cell=(1,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(1.00, 0.90, 0.00) visual_cell=(1,1) visual_cell_in_attack=False sprite_bounds_cell=(1,1) sprite_bounds_cell_in_attack=False boss_health_pos=(1.00, 0.00, 0.00) boss_root_pos=(1.00, 0.00, 0.00) renderer_bounds_center=(1.00, 0.90, 0.00) root_cell=(1,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=9 boss_hp_after=8 damage=1
[BossRL] target_alignment_hit episode=2 step=2228 hit_class=root_visible_overlap time=88.900 player_cell=(-1,-1) player_facing=(1,0) attack_cells=[0,-2;0,-1;0,0;1,-2;1,-1;1,0] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.33, 0.00, 0.00) boss_root_pos=(0.33, 0.00, 0.00) renderer_bounds_center=(0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=8 boss_hp_after=7 damage=1
[BossRL] target_alignment_hit episode=2 step=2268 hit_class=root_visible_overlap time=89.700 player_cell=(-1,-1) player_facing=(1,0) attack_cells=[0,-2;0,-1;0,0;1,-2;1,-1;1,0] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.33, 0.00, 0.00) boss_root_pos=(-0.33, 0.00, 0.00) renderer_bounds_center=(-0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=7 boss_hp_after=6 damage=1
[BossRL] target_alignment_hit episode=2 step=2298 hit_class=root_visible_overlap time=90.300 player_cell=(1,-1) player_facing=(-1,0) attack_cells=[0,0;0,-1;0,-2;-1,0;-1,-1;-1,-2] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.33, 0.00, 0.00) boss_root_pos=(0.33, 0.00, 0.00) renderer_bounds_center=(0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=6 boss_hp_after=5 damage=1
[BossRL] target_alignment_hit episode=2 step=2338 hit_class=root_visible_overlap time=91.100 player_cell=(2,-1) player_facing=(-1,0) attack_cells=[1,0;1,-1;1,-2;0,0;0,-1;0,-2] boss_cell=(1,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(1.00, 0.90, 0.00) visual_cell=(1,1) visual_cell_in_attack=False sprite_bounds_cell=(1,1) sprite_bounds_cell_in_attack=False boss_health_pos=(1.00, 0.00, 0.00) boss_root_pos=(1.00, 0.00, 0.00) renderer_bounds_center=(1.00, 0.90, 0.00) root_cell=(1,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=5 boss_hp_after=4 damage=1
[BossRL] target_alignment_hit episode=2 step=2383 hit_class=root_visible_overlap time=92.000 player_cell=(-1,-1) player_facing=(1,0) attack_cells=[0,-2;0,-1;0,0;1,-2;1,-1;1,0] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.00, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.00, 0.00, 0.00) boss_root_pos=(0.00, 0.00, 0.00) renderer_bounds_center=(0.00, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=4 boss_hp_after=3 damage=1
[BossRL] target_alignment_hit episode=2 step=2438 hit_class=root_visible_overlap time=93.100 player_cell=(1,-1) player_facing=(-1,0) attack_cells=[0,0;0,-1;0,-2;-1,0;-1,-1;-1,-2] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(-0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(-0.33, 0.00, 0.00) boss_root_pos=(-0.33, 0.00, 0.00) renderer_bounds_center=(-0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=3 boss_hp_after=2 damage=1
[BossRL] target_alignment_hit episode=2 step=2478 hit_class=root_visible_overlap time=93.900 player_cell=(1,-1) player_facing=(-1,0) attack_cells=[0,0;0,-1;0,-2;-1,0;-1,-1;-1,-2] boss_cell=(0,0) bosscell_in_attack=True sprite_visible=True visual_root_active_self=True visual_root_active_hierarchy=True sprite_renderer_enabled=True sprite_alpha=1.000 sprite_object=BossSprite boss_visual_pos=(0.33, 0.90, 0.00) visual_cell=(0,1) visual_cell_in_attack=False sprite_bounds_cell=(0,1) sprite_bounds_cell_in_attack=False boss_health_pos=(0.33, 0.00, 0.00) boss_root_pos=(0.33, 0.00, 0.00) renderer_bounds_center=(0.33, 0.90, 0.00) root_cell=(0,0) root_cell_in_attack=True grid_occupant_cell=(0,1) hidden=False dashing=False markdash=False dash_start=(0,0) dash_end=(0,0) dash_current=(0,0) dash_current_in_attack=False dash_line_overlap_attack=False active_damage_overlap_attack=False active_warning_overlap_attack=False attack_cells_overlap_any_active_lane=False boss_hp_before=2 boss_hp_after=1 damage=1
[BossRL] terminal_reward reason=boss_dead value=5.000
[BossRL] EPISODE_END reason=boss_dead steps=2513 survival=50.2s survived10s=True survived20s=True
  reward: total=14.517 boss=10.900 hit=0.000 death=0.000 warn_tile=-0.500 dmg_tile=0.000 wall=0.000 approach=0.000 missed_atk=0.000 cooldown_atk=0.000 moved_into_danger=-0.100 safe_atk=4.720 missed_safe_opp=0.000
  boss: hp_start=60 hp_left=0 dmg_dealt=59 dmg_before_first_hit=59
  move_mask: wall(geometry)=67 warn=12(should=0) dmg=0 recent_warn=0(should=0) recent_dmg=0(should=0) due_to_busy=0(must=0) allowed=1933 dangerous_attempts=12
  move_escape: wait_only_states=0 geo=0 dmg=0 busy=0(must=0) boss_cell=0(must=0) escape_forced_open=0 boss_cell_blocked=0(must=0) boss_cell_allowed=99 busy_at_mask=172 wait_actions=165
  attack_mask: total_masked=441 allowed(safe_in_range)=62 survival_stage=0 not_ready=305 out_of_range=136 on_warn=0 on_dmg=0 on_recent_warn=0 on_recent_dmg=0
  attack_quality: actions=62 hits=59 missed=0 cooldown=0 hit_rate=95.2 % dmg_per_atk=0.952
  target_alignment: logs=59 boss_sprite_visible_hit_count=59 boss_sprite_invisible_hit_count=0 boss_sprite_off_but_bosscell_hit_count=0 boss_visual_root_inactive_hit_count=0 boss_renderer_disabled_hit_count=0 boss_alpha_zero_hit_count=0 bosscell_in_attack_range_but_sprite_not_visible_count=0 bosscell_in_attack_range_but_sprite_cell_out_of_range_count=59 sprite_visible_cell_in_attack_range_count=0 sprite_visible_cell_out_of_attack_range_count=59 hidden_boss_attack_reward_count=0
  dash_target_alignment: hit_class_normal_visible_count=0 hit_class_root_visible_overlap_count=59 hit_class_dash_current_overlap_count=0 hit_class_stale_bosscell_count=0 hit_class_hidden_target_count=0 hit_class_off_lane_empty_count=0 hit_class_unknown_remaining_count=0 root_cell_in_attack_range_count=59 sprite_bounds_cell_in_attack_range_count=0 boss_cell_in_attack_range_count=59 root_in_range_sprite_bounds_out_count=59 root_in_range_sprite_invisible_count=0 sprite_bounds_out_but_root_visible_overlap_count=59 dash_current_root_overlap_count=0 dash_current_visual_overlap_count=0 dash_allowed_candidate_count=0 dash_stale_bosscell_only_count=0 dash_off_lane_empty_count=0 dash_hit_allowed_candidate_count=0 dash_hit_current_visual_overlap_count=0 dash_hit_bosscell_only_count=0 dash_hit_previous_position_suspect_count=0 dash_hit_future_endcell_suspect_count=0 dash_hit_outside_active_lane_count=59 dash_hit_inside_active_damage_lane_count=0 dash_hit_inside_active_warning_lane_count=0
  rl_target_gate: rl_attack_allowed_normal_visible_count=2 rl_attack_allowed_root_visible_overlap_count=60 rl_attack_allowed_dash_current_overlap_count=0 rl_attack_blocked_hidden_target_count=0 rl_attack_blocked_stale_bosscell_count=0 rl_attack_blocked_off_lane_empty_count=0 external_attack_blocked_target_hidden_count=0 hidden_target_successful_hit_after_gate_count=0 root_visible_overlap_successful_hit_after_gate_count=59 dash_current_overlap_successful_hit_after_gate_count=0
  markatk_observation: markatk_real_spawn_count=0 markatk_fake_spawn_count=0 markatk_real_observed_count=0 markatk_fake_observed_count=0 markatk_real_visible_cell_count=0 markatk_fake_visible_cell_count=0 markatk_registry_active_count=0 markatk_registry_stale_count=0 markatk_visible_during_markdash_count=0 markatk_fake_used_by_danger_mask_count=0 markatk_fake_used_by_attack_mask_count=0 fake_marker_in_danger_mask_count=0
  sweep_history_observation: phase2_sweep_history_active_steps=39 previous_warning_2_nonzero_steps=13 previous_damage_1_nonzero_steps=3 recent_sweep_history_nonzero_steps=39 sweep_visible_history_stack_nonzero_steps=39 sweep_history_channel_nonzero_count=321 sweep_history_channels_added_count=3 next_band_direct_observation_count=0 sweep_sequence_index_observation_count=0
  diagonal_blindspot_wiggle_diag: diagonal_blindspot_bosscell_steps=344 diagonal_blindspot_root_steps=344 diagonal_blindspot_visual_steps=6 diagonal_blindspot_attack_count=59 diagonal_blindspot_attack_hit_count=0 diagonal_blindspot_move_count=67 diagonal_blindspot_back_and_forth_count=0 diagonal_blindspot_axis_exit_count=9 diagonal_blindspot_kept_safe_count=346 diagonal_blindspot_then_player_hit_count=0 diagonal_blindspot_boss_melee_whiff_candidate_count=139 attack_after_diagonal_wiggle_count=0 axis_position_step_count=108 axis_position_player_hit_count=0 axis_position_boss_melee_hit_count=0 diagonal_blindspot_player_hit_count=0 diagonal_blindspot_boss_melee_hit_count=0 axis_vs_diagonal_hit_rate_delta=0.000 player_in_boss_front_axis=3 player_in_boss_back_axis=1 player_in_boss_left_axis=44 player_in_boss_right_axis=59 player_in_boss_diagonal_blindspot=350
  action_histogram: wait=105 move_up=4 move_down=9 move_left=170 move_right=155 attack=62
  action_space: move_branch=338 attack_branch_intent=62 attack_applied=62 simultaneous_move_attack=2 simultaneous_move_attack_allowed=2 simultaneous_move_attack_blocked=0 simultaneous_move_attack_successful_hit=0 attack_while_moving=0 diagonal_blindspot_move_attack=2 dash_current_overlap_move_attack=0 safe_opp_attack_ratio=100.0 %
  attack_range: in_range_steps=156 atk_in_range=62 atk_out_range=0 avg_dist=2.06 first_atk_dist=3.00
  distance_position: avg_distance_to_boss=1.95 min_distance_to_boss=0 max_distance_to_boss=5 time_in_attack_range_steps=156 time_out_of_attack_range_steps=347 entered_attack_range_count=92 left_attack_range_count=91
  hazard: warn_steps=5 dmg_steps=0 atk_on_warn=0 atk_on_dmg=0 atk_on_recent_warn=0 atk_on_recent_dmg=0
  recent_danger: on_recent_warn_steps=5 on_recent_dmg_steps=0 recent_warn_cells_now=0 recent_dmg_cells_now=0
  warn_reentry: reentry=0 dmg_soon=0 hit_soon=0 hit_after_avoid=0
  opportunity: safe_opp_steps=62 safe_taken=62 safe_hit=0 safe_missed=62 in_range_no_attack=0 atk_out_of_range=0 atk_danger_nearby=0
  safe_opp_action: total=62 attack=62 wait=0 move=2 missed=0 attack_ratio=100.0 % wait_ratio=0.0 % move_ratio=3.2 % move_toward_boss=0 move_away_from_boss=2 move_lateral=0
  safe_opp_move_trace_summary: samples=2 total_moves=2 useful_escape=0 kept_attack_range=0 left_attack_range=2 away_without_danger=2 hit_within_2s=0 no_hit_no_damage=2 attack_would_have_been_allowed=2
